id,category,level1,derived_from,spec_section,spec_text,spec_text_ko,keyword,controller_type,mandatory,support_status,support_note,fw_version,status,priority,assigned_to
REQ-IDENT-CTRL-001,IDENT,CTRL Controller Model & Type,NVMe 2.2 §3.1,§3.1,"All controllers in an NVM subsystem shall support the same controller model (static or dynamic).",Device는 NVM 서브시스템 내 모든 컨트롤러가 동일한 컨트롤러 모델(static 또는 dynamic)을 지원해야 한다.,controller model static dynamic,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-CTRL-002,IDENT,CTRL Controller Model & Type,NVMe 2.2 §3.1,§3.1,"A memory-based controller (PCIe) shall only support the static controller model.",Device는 memory-based controller(PCIe)인 경우 static controller model만 지원해야 한다.,memory-based controller static,IO,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-CTRL-003,IDENT,CTRL Controller Model & Type,NVMe 2.2 §3.1.3,§3.1.3,"The controller shall report the correct controller type in the CNTRLTYPE field of the Identify Controller data structure.",Device는 Identify Controller data structure의 CNTRLTYPE 필드에 올바른 컨트롤러 타입을 보고해야 한다.,CNTRLTYPE Identify Controller,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-CTRL-004,IDENT,CTRL Controller Model & Type,NVMe 2.2 §3.4.4,§3.4.4,"The controller shall support the round robin command arbitration mechanism.",Device는 round robin 명령어 중재 메커니즘을 지원해야 한다.,round robin arbitration,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-CTRL-005,IDENT,CTRL Controller Model & Type,NVMe 2.2 §3.5.3,§3.5.3,"The controller shall set the Controller Ready With Media Support (CAP.CRMS.CRWMS) bit to '1'.",Device는 Controller Ready With Media Support(CAP.CRMS.CRWMS) 비트를 '1'로 설정해야 한다.,CAP.CRMS.CRWMS,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-PROP-001,IDENT,PROP Controller Properties,NVMe 2.2 Figure 33,Figure 33,"The controller shall support the CAP (Controller Capabilities) property.",Device는 CAP(Controller Capabilities) 속성을 지원해야 한다.,CAP Controller Capabilities,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-PROP-002,IDENT,PROP Controller Properties,NVMe 2.2 Figure 33,Figure 33,"The controller shall support the VS (Version) property.",Device는 VS(Version) 속성을 지원해야 한다.,VS Version,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-PROP-003,IDENT,PROP Controller Properties,NVMe 2.2 Figure 33,Figure 33,"The controller shall support the CC (Controller Configuration) property.",Device는 CC(Controller Configuration) 속성을 지원해야 한다.,CC Controller Configuration,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-PROP-004,IDENT,PROP Controller Properties,NVMe 2.2 Figure 33,Figure 33,"The controller shall support the CSTS (Controller Status) property.",Device는 CSTS(Controller Status) 속성을 지원해야 한다.,CSTS Controller Status,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-PROP-005,IDENT,PROP Controller Properties,NVMe 2.2 Figure 33 §3.5.4,Figure 33,"The controller shall support the CRTO (Controller Ready Timeouts) property.",Device는 CRTO(Controller Ready Timeouts) 속성을 지원해야 한다.,CRTO Controller Ready Timeouts,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-PROP-006,IDENT,PROP Controller Properties,NVMe 2.2 §3.1.4,§3.1.4,"The controller shall return '0' when reading reserved properties and reserved bits within properties.",Device는 reserved 속성 및 속성 내 reserved 비트를 읽을 때 '0'을 반환해야 한다.,reserved property bits,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-PROP-007,IDENT,PROP Controller Properties,NVMe 2.2 Figure 36 CAP.MPSMIN,Figure 36,"The controller shall not allow a memory page size smaller than CAP.MPSMIN to be set in CC.MPS.",Device는 CC.MPS에 CAP.MPSMIN보다 작은 메모리 페이지 크기가 설정되는 경우를 허용해서는 안 된다.,CC.MPS CAP.MPSMIN,BOTH,M,UNKNOWN,,,,NORMAL,
REQ-IDENT-PROP-008,IDENT,PROP Controller Properties,NVMe 2.2 Figure 36 CAP.MPSMAX,Figure 36,"The controller shall not allow a memory page size larger than CAP.MPSMAX to be set in CC.MPS.",Device는 CC.MPS에 CAP.MPSMAX보다 큰 메모리 페이지 크기가 설정되는 경우를 허용해서는 안 된다.,CC.MPS CAP.MPSMAX,BOTH,M,UNKNOWN,,,,NORMAL,
